R_DEF: Internal format may change without notice
local
array labels_array
color black
color lime
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
color yellow
dimen padding_normal
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image
drawable rounded
drawable rounded2
id button
id check_in
id check_out
id deskripsi
id deskripsiDignin
id fasilitas
id harga
id harga_kamar
id imageDetail
id imageList
id judul_deskripsi
id judul_fasilitas
id judul_hotel
id namaApp
id parent_layout
id password
id recyclerView
id spinner
id textView
id text_checkin
id text_checkout
id text_headline
id text_kamar
id text_subhead
id tgl_keluar
id tgl_masuk
id title_checkin
id title_checkout
id title_kamar
id username
layout activity_detail_hotel
layout activity_list_hotel
layout activity_main
layout activity_search
layout list_hotel
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string arosa_hotel
string cancel
string cari
string date_in
string date_out
string date_picker1
string date_picker2
string deks
string deskripsi
string fasilitas
string harga
string hargaKamar
string img1
string in
string judulDialog
string judul_deskripsi
string judul_fasilitas
string list
string login
string namaApp
string nama_hotel
string nothing
string out
string pass
string pesanDialog
string search
string signin
string spinner
string spinner_title
string tanggal_keluar
string tanggal_masuk
string username
style Theme.UTS
style image
style styleButton
xml backup_rules
xml data_extraction_rules
